Name,A,B,C,Tchar,thetachar,DeltaCp,DeltaHchar,DeltaSchar,DeltaHref,DeltaSref,Tref,beta0,lambertw_x
Methyl palmitate,6.8434e-314,6.8434e-314,6.0e-323,6.4e-323,6.8434e-314,150.79,-5.6899e-313,5.6899e-313,6.5522e-314,6.0e-323,90.0,250.0,NaN
Methyl palmitoleate,6.8434e-314,6.8434e-314,6.4e-323,7.0e-323,6.8039e-314,160.85,-5.6899e-313,5.6899e-313,6.5522e-314,6.4e-323,90.0,250.0,NaN
Methyl heptadecanoate,6.8039e-314,6.8039e-314,7.0e-323,7.4e-323,6.8434e-314,170.81,-5.657e-313,5.657e-313,6.803e-314,7.0e-323,90.0,250.0,NaN
cis-10-Heptadecenoic acid methyl ester,6.8434e-314,6.8434e-314,7.4e-323,8.0e-323,6.8434e-314,180.78,-5.6899e-313,5.6899e-313,6.5522e-314,7.4e-323,90.0,250.0,NaN
Methyl stearate,6.8434e-314,6.8434e-314,8.0e-323,8.4e-323,6.8434e-314,190.72,-5.6899e-313,5.6899e-313,6.5522e-314,8.0e-323,90.0,250.0,NaN
trans-9-Elaidic acid methyl ester,6.8434e-314,6.8434e-314,8.4e-323,9.0e-323,6.8434e-314,200.5,-5.6899e-313,5.6899e-313,6.5522e-314,8.4e-323,90.0,250.0,NaN
cis-9-Oleic acid methyl ester,6.8434e-314,6.8434e-314,9.0e-323,9.4e-323,6.8434e-314,210.51,-5.6899e-313,5.6899e-313,6.5522e-314,9.0e-323,90.0,250.0,NaN
Methyl linolelaidate,6.8434e-314,6.8434e-314,9.4e-323,1.0e-322,6.8434e-314,220.6,-5.6899e-313,5.6899e-313,6.5522e-314,9.4e-323,90.0,250.0,NaN
Methyl linoleate,6.8434e-314,6.8434e-314,1.0e-322,1.04e-322,6.8434e-314,230.24,-5.6899e-313,5.6899e-313,6.5522e-314,1.0e-322,90.0,250.0,NaN
Methyl γ-linolenate,6.8434e-314,6.8434e-314,1.04e-322,1.1e-322,6.8434e-314,240.22,-5.6899e-313,5.6899e-313,6.5522e-314,1.04e-322,90.0,250.0,NaN
Methyl linolenate,6.8434e-314,6.8434e-314,1.1e-322,1.14e-322,6.8434e-314,250.26,-5.6899e-313,5.6899e-313,6.5522e-314,1.1e-322,90.0,250.0,NaN
Methyl arachidate,6.8434e-314,6.8434e-314,1.14e-322,1.2e-322,6.8434e-314,260.33,-5.6899e-313,5.6899e-313,6.5522e-314,1.14e-322,90.0,250.0,NaN
Methyl cis-11-eicosenoate,6.8434e-314,6.8434e-314,1.2e-322,1.24e-322,6.8434e-314,270.21,-5.6899e-313,5.6899e-313,6.5522e-314,1.2e-322,90.0,250.0,NaN
"cis-11,14-Eicosadienoic acid methyl ester",6.8434e-314,6.8434e-314,1.24e-322,1.3e-322,6.8039e-314,280.1,-5.6899e-313,5.6899e-313,6.5522e-314,1.24e-322,90.0,250.0,NaN
"cis-11,14,17-Eicosatrienoic acid methyl ester",6.8039e-314,6.8039e-314,1.3e-322,1.33e-322,6.8434e-314,290.13,-5.657e-313,5.657e-313,6.803e-314,1.3e-322,90.0,250.0,NaN
Methyl heneicosanoate,6.8434e-314,6.8434e-314,1.33e-322,1.4e-322,6.8434e-314,300.22,-5.6899e-313,5.6899e-313,6.5522e-314,1.33e-322,90.0,250.0,NaN
"cis-5,8,11,14-Eicosatetraenoic acid methyl ester",6.8434e-314,6.8434e-314,1.4e-322,1.43e-322,6.8434e-314,120.43,-5.6899e-313,5.6899e-313,6.5522e-314,1.4e-322,90.0,250.0,NaN
"cis-8,11,14-Eicosatrienoic acid methyl ester",6.8434e-314,6.8434e-314,1.43e-322,1.5e-322,6.8434e-314,130.54,-5.6899e-313,5.6899e-313,6.5522e-314,1.43e-322,90.0,250.0,NaN
"cis-5,8,11,14,17-Eicosapentaenoic acid methyl ester",6.8434e-314,6.8434e-314,1.5e-322,1.53e-322,6.8434e-314,140.72,-5.6899e-313,5.6899e-313,6.5522e-314,1.5e-322,90.0,250.0,NaN
Methyl-Docosanoat,6.8434e-314,6.8434e-314,1.53e-322,1.6e-322,6.8434e-314,150.86,-5.6899e-313,5.6899e-313,6.5522e-314,1.53e-322,90.0,250.0,NaN
Methyl erucate,6.8434e-314,6.8434e-314,1.6e-322,1.63e-322,6.8434e-314,160.88,-5.6899e-313,5.6899e-313,6.5522e-314,1.6e-322,90.0,250.0,NaN
"cis-13,16-Docosadienoic acid methyl ester",6.8434e-314,6.8434e-314,1.63e-322,1.7e-322,6.8039e-314,170.84,-5.6899e-313,5.6899e-313,6.5522e-314,1.63e-322,90.0,250.0,NaN
Methyl tricosanoate,6.8039e-314,6.8039e-314,1.7e-322,1.73e-322,6.8434e-314,180.82,-5.657e-313,5.657e-313,6.803e-314,1.7e-322,90.0,250.0,NaN
Methyl lignocerate,6.8434e-314,6.8434e-314,1.73e-322,1.8e-322,6.8434e-314,190.68,-5.6899e-313,5.6899e-313,6.5522e-314,1.73e-322,90.0,250.0,NaN
Methyl nervonate,6.8434e-314,6.8434e-314,1.8e-322,1.83e-322,6.8434e-314,200.59,-5.6899e-313,5.6899e-313,6.5522e-314,1.8e-322,90.0,250.0,NaN
"cis-4,7,10,13,16,19-Docosahexaenoic acid methyl ester",6.8434e-314,6.8434e-314,1.83e-322,1.9e-322,6.8434e-314,210.73,-5.6899e-313,5.6899e-313,6.5522e-314,1.83e-322,90.0,250.0,NaN
1-Pentanol,6.8434e-314,6.8434e-314,1.9e-322,1.93e-322,6.8434e-314,220.53,-5.6899e-313,5.6899e-313,6.5522e-314,1.9e-322,90.0,250.0,NaN
1-Heptanol,6.8434e-314,6.8434e-314,1.93e-322,2.0e-322,6.8434e-314,230.41,-5.6899e-313,5.6899e-313,6.5522e-314,1.93e-322,90.0,250.0,NaN
1-Nonanol,6.8434e-314,6.8434e-314,2.0e-322,2.03e-322,6.8434e-314,240.33,-5.6899e-313,5.6899e-313,6.5522e-314,2.0e-322,90.0,250.0,NaN
1-Decanol,6.8434e-314,6.8434e-314,2.03e-322,2.08e-322,6.8434e-314,250.22,-5.6899e-313,5.6899e-313,6.5522e-314,2.03e-322,90.0,250.0,NaN
1-Undecanol,6.8434e-314,6.8434e-314,2.08e-322,2.1e-322,6.8039e-314,260.13,-5.6899e-313,5.6899e-313,6.5522e-314,2.08e-322,90.0,250.0,NaN
"2-Pentanone, 4-methyl-",6.8039e-314,6.8039e-314,2.1e-322,2.17e-322,6.8434e-314,270.29,-5.657e-313,5.657e-313,6.803e-314,2.1e-322,90.0,250.0,NaN
2-Hexanone,6.8434e-314,6.8434e-314,2.17e-322,2.2e-322,6.8434e-314,280.31,-5.6899e-313,5.6899e-313,6.5522e-314,2.17e-322,90.0,250.0,NaN
2-Decanone,6.8434e-314,6.8434e-314,2.2e-322,2.27e-322,6.8434e-314,290.06,-5.6899e-313,5.6899e-313,6.5522e-314,2.2e-322,90.0,250.0,NaN
2-Undecanone,6.8434e-314,6.8434e-314,2.27e-322,2.3e-322,6.8039e-314,300.13,-5.6899e-313,5.6899e-313,6.5522e-314,2.27e-322,90.0,250.0,NaN
2-Dodecanone,6.8039e-314,6.8039e-314,2.3e-322,2.37e-322,6.8039e-314,39.781,-5.657e-313,5.657e-313,6.803e-314,2.3e-322,90.0,250.0,NaN
2-Tridecanone,6.8039e-314,6.8039e-314,2.37e-322,2.4e-322,6.8039e-314,49.853,-5.657e-313,5.657e-313,6.803e-314,2.37e-322,90.0,250.0,NaN
2-Pentadecanone,6.8039e-314,6.8039e-314,2.4e-322,2.47e-322,6.8039e-314,59.744,-5.657e-313,5.657e-313,6.803e-314,2.4e-322,90.0,250.0,NaN
Propiophenone,6.8039e-314,6.8039e-314,2.47e-322,2.5e-322,6.8434e-314,69.755,-5.657e-313,5.657e-313,6.803e-314,2.47e-322,90.0,250.0,NaN
Butyrophenone,6.8434e-314,6.8434e-314,2.5e-322,2.57e-322,2.57e-322,190.59,-5.6899e-313,5.6899e-313,6.5522e-314,2.5e-322,90.0,250.0,NaN
Valerophenone,2.7719e-314,2.7719e-314,2.57e-322,2.57e-322,2.1423e-314,2.5e-322,-2.3047e-313,2.3047e-313,2.7719e-314,2.57e-322,90.0,250.0,NaN
Hexanophenone,2.3365e-314,2.1423e-314,2.7597e-314,0.0,2.3716e-314,0.0,6.2498e-311,1.711e-312,2.1423e-314,2.3716e-314,90.0,250.0,-0.0
Heptanophenone,2.3365e-314,2.1423e-314,2.7597e-314,2.7585e-314,2.3476e-314,2.3365e-314,6.2498e-311,1.711e-312,2.1423e-314,6.7158e-314,90.0,250.0,-0.0
Octanophenone,2.3365e-314,2.1423e-314,2.7563e-314,2.7526e-314,2.3716e-314,2.3365e-314,6.242e-311,1.7091e-312,2.1423e-314,3.0749e-314,90.0,250.0,-0.0
